dir,print_freq,dtype,optim,ms,ep,lr,wd,bs,m,regular,skip,lr_decay,num_classes,data_dir,use_cuda,n,cp_dir,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run813,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run814,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run815,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run816,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run817,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run818,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run819,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run820,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run821,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run822,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run823,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run824,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run825,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run826,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run827,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run828,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run829,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run830,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run831,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run832,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run833,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run834,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run835,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run836,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run837,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run838,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run839,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run840,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run841,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run842,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run843,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run844,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run845,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run846,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run847,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run848,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run849,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run850,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run851,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run852,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run853,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run854,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run855,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run856,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run857,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run858,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run859,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run860,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run861,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run862,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run863,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run864,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run865,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run866,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run867,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run868,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run869,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run870,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run871,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run872,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run873,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run874,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run875,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run876,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run877,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run878,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run879,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run880,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run881,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run882,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run883,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run884,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run885,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run886,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run887,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run888,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run889,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run890,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run891,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run892,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run893,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run894,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run895,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run896,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run897,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run898,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run899,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run900,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run901,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run902,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run903,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run904,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run905,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run906,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run907,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run908,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run909,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run910,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run911,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.0,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run912,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.0,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run913,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.0,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run914,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.0,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run915,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.0,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run916,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.0,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run917,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run918,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run919,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run920,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run921,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run922,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run923,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run924,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run925,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run926,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run927,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run928,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run929,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run930,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run931,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run932,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run933,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run934,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run935,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run936,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run937,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run938,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run939,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run940,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run941,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run942,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run943,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run944,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run945,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run946,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run947,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run948,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run949,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run950,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run951,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run952,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run953,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run954,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run955,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run956,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run957,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run958,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run959,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run960,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run961,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run962,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run963,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run964,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run965,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.0,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run966,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.0,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run967,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.0,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run968,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.0,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run969,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.0,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run970,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.0,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run971,
